ProdID,CoordID,Name,Latitude,Longitude,PixelX,PixelY,Date(yyyy-MM-dd),Time(HH_mm_ss),rBRR_01,rBRR_02,rBRR_03,rBRR_04,rBRR_05,rBRR_06,rBRR_07,rBRR_08,rBRR_09,rBRR_10,rBRR_11,rBRR_12,rBRR_13,rBRR_14,rBRR_15,rBRR_16,rBRR_17,rBRR_18,rBRR_19,rBRR_20,rBRR_21,rtoa_01,rtoa_02,rtoa_03,rtoa_04,rtoa_05,rtoa_06,rtoa_07,rtoa_08,rtoa_09,rtoa_10,rtoa_11,rtoa_12,rtoa_13,rtoa_14,rtoa_15,rtoa_16,rtoa_17,rtoa_18,rtoa_19,rtoa_20,rtoa_21,quality_flags,TP_latitude,TP_longitude,OAA,OZA,SAA,SZA,atmospheric_temperature_profile_pressure_level_1,atmospheric_temperature_profile_pressure_level_2,atmospheric_temperature_profile_pressure_level_3,atmospheric_temperature_profile_pressure_level_4,atmospheric_temperature_profile_pressure_level_5,atmospheric_temperature_profile_pressure_level_6,atmospheric_temperature_profile_pressure_level_7,atmospheric_temperature_profile_pressure_level_8,atmospheric_temperature_profile_pressure_level_9,atmospheric_temperature_profile_pressure_level_10,atmospheric_temperature_profile_pressure_level_11,atmospheric_temperature_profile_pressure_level_12,atmospheric_temperature_profile_pressure_level_13,atmospheric_temperature_profile_pressure_level_14,atmospheric_temperature_profile_pressure_level_15,atmospheric_temperature_profile_pressure_level_16,atmospheric_temperature_profile_pressure_level_17,atmospheric_temperature_profile_pressure_level_18,atmospheric_temperature_profile_pressure_level_19,atmospheric_temperature_profile_pressure_level_20,atmospheric_temperature_profile_pressure_level_21,atmospheric_temperature_profile_pressure_level_22,atmospheric_temperature_profile_pressure_level_23,atmospheric_temperature_profile_pressure_level_24,atmospheric_temperature_profile_pressure_level_25,horizontal_wind_vector_1,horizontal_wind_vector_2,humidity,sea_level_pressure,total_columnar_water_vapour,total_ozone,quality_flags_land,quality_flags_coastline,quality_flags_fresh_inland_water,quality_flags_tidal_region,quality_flags_bright,quality_flags_straylight_risk,quality_flags_invalid,quality_flags_cosmetic,quality_flags_duplicated,quality_flags_sun_glint_risk,quality_flags_dubious,quality_flags_saturated_Oa01,quality_flags_saturated_Oa02,quality_flags_saturated_Oa03,quality_flags_saturated_Oa04,quality_flags_saturated_Oa05,quality_flags_saturated_Oa06,quality_flags_saturated_Oa07,quality_flags_saturated_Oa08,quality_flags_saturated_Oa09,quality_flags_saturated_Oa10,quality_flags_saturated_Oa11,quality_flags_saturated_Oa12,quality_flags_saturated_Oa13,quality_flags_saturated_Oa14,quality_flags_saturated_Oa15,quality_flags_saturated_Oa16,quality_flags_saturated_Oa17,quality_flags_saturated_Oa18,quality_flags_saturated_Oa19,quality_flags_saturated_Oa20,quality_flags_saturated_Oa21
0,1,pin_1,19.526177,85.118444,207.5,300.5,27-12-2017,04:30:10,0.1037625,0.106152907,0.10765373,0.112263463,0.114004545,0.119284891,0.09056069,0.083015695,0.08099734,0.079954997,0.065085739,0.051960964,0.008270464,0.022777265,0.043941095,0.050202221,0.042798568,0.040577337,0.030332144,0.011951673,0.034713078,0.219087645,0.207319066,0.183445588,0.161272958,0.155215353,0.14658241,0.110290915,0.098157622,0.095441997,0.093803622,0.07863915,0.061983924,0.019290945,0.033148799,0.053490609,0.059023295,0.0486858,0.045980096,0.035543066,0.016577862,0.037807897,2147483647,19.52679443,85.11825562,102.5542831,3.173088312,146.6212616,50.58697128,294.0854492,291.2633667,290.3022156,289.7378235,288.868103,287.2054138,281.9890137,276.1394348,266.9777527,255.0184326,238.797287,229.6019897,218.2023773,207.7550354,195.4329529,195.3575592,207.084671,215.9908752,219.264679,233.7469788,239.3312836,240.3493958,254.5214539,259.2064514,251.642868,-1.455605865,-1.364100337,10.10105896,1016.352051,12.44550133,0.005254461,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,pin_2,19.540731,85.17375,226.5,295.5,27-12-2017,04:30:10,0.11785005,0.116462149,0.111425288,0.110778004,0.11062061,0.112622537,0.082860455,0.075328268,0.073810212,0.072396338,0.059228942,0.047548059,0.007659438,0.02019432,0.040684082,0.045722924,0.038560111,0.037213519,0.027272705,0.01099361,0.031466141,0.216307193,0.204153284,0.17911388,0.155732602,0.148782685,0.138328046,0.101710282,0.089843132,0.087641284,0.085679926,0.071992308,0.057121806,0.018134853,0.030092232,0.049785238,0.054156419,0.044196464,0.042373765,0.032254267,0.015400649,0.034425627,2147483647,19.54199028,85.17462921,102.5378189,2.741057634,146.6816864,50.57141876,293.7463074,291.3746643,290.3820801,289.7142334,288.9117737,287.2001343,281.9459534,276.1344299,266.9892273,255.0235443,238.8020782,229.5931396,218.2041626,207.7738342,195.4318237,195.3428955,207.0961609,215.9710999,219.2767181,233.7504425,239.3182983,240.3285522,254.5367584,259.2293396,251.6714325,-1.605544925,-1.68803072,9.699137688,1016.366821,12.16579533,0.005256238,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,pin_3,19.601859,85.159196,221.5,274.5,27-12-2017,04:30:10,0.103219815,0.104386695,0.104715697,0.11113441,0.113753557,0.121138684,0.089039676,0.079878159,0.078147456,0.077273041,0.063120514,0.049744334,0.007871964,0.021356091,0.043043263,0.048566546,0.041366961,0.039297286,0.029683007,0.01206332,0.033897731,0.218655959,0.206020325,0.181157291,0.160297722,0.154972255,0.148233354,0.108862929,0.095174864,0.092725322,0.091241382,0.076703206,0.059836544,0.018906269,0.031772673,0.052618444,0.057432055,0.04727995,0.044721104,0.03490416,0.016688082,0.037000082,2147483647,19.60242081,85.16001892,102.5483627,2.978808165,146.6908264,50.63146973,293.747345,291.2872009,290.4921875,289.7918396,288.9407654,287.1889343,281.9230347,276.1143188,266.964325,255.0100098,238.7870331,229.4940796,218.17836,207.7896729,195.4741516,195.3317566,207.1065979,216.068634,219.2503204,233.6983337,239.3314362,240.4358063,254.5761414,259.0743103,251.741333,-1.683341265,-1.320641994,9.239714622,1016.390442,11.82828617,0.005257588,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,pin_4,19.564018,85.165018,223.5,287.5,27-12-2017,04:30:10,0.102219291,0.104830101,0.103797518,0.108256079,0.111062266,0.115687236,0.086217947,0.078610741,0.076076843,0.075422503,0.061431706,0.049880806,0.008078269,0.021343589,0.042656489,0.048199922,0.041564867,0.039529536,0.029690579,0.012343942,0.036583934,0.217853144,0.206211463,0.180363566,0.157829463,0.152607679,0.143282011,0.106206805,0.093953356,0.090737782,0.08946,0.075031988,0.05995661,0.019093864,0.031748995,0.052232184,0.057065278,0.047467239,0.044943064,0.034905653,0.016959587,0.039656967,2147483647,19.56598663,85.16452789,102.5433884,2.870720387,146.6811523,50.59745789,293.76474,291.3272095,290.4266357,289.7485962,288.9212646,287.1942139,281.9389343,276.1262512,266.9779968,255.0179596,238.7955933,229.5526276,218.1930389,207.7785187,195.4485321,195.340332,207.0997925,216.0133209,219.2648926,233.7277985,239.3254089,240.3741913,254.5523682,259.1635132,251.699234,-1.635938525,-1.513325214,9.522759438,1016.376038,12.04520702,0.005256691,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5,pin_5,19.529088,85.147553,217.5,299.5,27-12-2017,04:30:10,0.102612019,0.106103763,0.106587872,0.111490816,0.115418747,0.121983133,0.09093824,0.082514241,0.080409691,0.079520494,0.064213693,0.049536601,0.008005979,0.02163529,0.042414345,0.047900349,0.040310912,0.038555674,0.029043123,0.011912208,0.033384364,0.218172744,0.207153842,0.182530016,0.160556763,0.156368628,0.14897196,0.110616401,0.097662278,0.094864503,0.093371749,0.077691935,0.059626948,0.01902671,0.032034263,0.052000482,0.056777172,0.046238571,0.043987524,0.034270305,0.016535264,0.03648901,2147483647,19.52866364,85.14771271,102.5450668,2.935465097,146.6504974,50.57355881,293.9169312,291.3261719,290.3360596,289.7201843,288.886322,287.2044373,281.9700623,276.1386414,266.9858704,255.0225525,238.8011169,229.6069641,218.2058258,207.7634735,195.4288483,195.3510284,207.0890198,215.9712372,219.2733459,233.7533112,239.323349,240.3286438,254.5252075,259.2321167,251.6503296,-1.523203969,-1.565975308,9.94107151,1016.356812,12.32544899,0.005255233,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,pin_6,19.523266,85.132998,212.5,301.5,27-12-2017,04:30:10,0.105135866,0.106526054,0.107142858,0.112980761,0.115195483,0.120821126,0.093297832,0.085044324,0.083471328,0.081914939,0.066156812,0.051018178,0.008560383,0.02152303,0.043737814,0.049608208,0.041659679,0.039875608,0.02966769,0.011927609,0.033786219,0.220004663,0.207575858,0.183050662,0.161867574,0.156233087,0.147962824,0.112842441,0.100081831,0.097795159,0.095671922,0.079588525,0.061072417,0.019574041,0.031936638,0.053294681,0.058446925,0.047568828,0.04529101,0.034890343,0.016555225,0.036890414,2147483647,19.52356529,85.13330841,102.5491486,3.043473244,146.6345978,50.57647705,294.0059814,291.2987976,290.3104553,289.724823,288.8745117,287.2059326,281.9818115,276.1403809,266.9833069,255.021286,238.8001099,229.6111298,218.2058258,207.7580719,195.4282379,195.3551331,207.0860138,215.974762,219.2705841,233.7536774,239.3264313,240.3322144,254.5205231,259.229248,251.6415405,-1.481189251,-1.485602021,10.05705547,1016.352478,12.41072178,0.005254736,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7,pin_7,19.651343,85.188304,231.5,257.5,27-12-2017,04:30:10,0.103314124,0.105334759,0.10720928,0.111843728,0.115948536,0.124678299,0.093465284,0.083373651,0.082039908,0.080842681,0.06591446,0.050158132,0.0082206,0.021211324,0.042958945,0.048655022,0.04097531,0.039502516,0.028861035,0.01182764,0.033586685,0.21857968,0.206561029,0.182965979,0.160827234,0.156802565,0.151387602,0.112965874,0.098472945,0.096410908,0.0946282,0.079265617,0.060227029,0.019234397,0.031623531,0.052527532,0.057509329,0.046890017,0.044917747,0.034090973,0.016452011,0.036689207,2147483647,19.65110588,85.18747711,102.5446777,2.849216461,146.7360992,50.65987396,293.7419434,291.3825378,290.4522095,289.7855835,288.9945068,287.21521,281.8860474,276.1060486,266.9567871,254.9917755,238.7792969,229.4236603,218.1689606,207.8214874,195.5187531,195.2836914,207.1233673,216.1162109,219.2397614,233.6918335,239.3156738,240.5040741,254.6067657,258.9902954,251.7855835,-1.614898086,-1.146922708,9.179735184,1016.404236,11.65123844,0.005258928,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8,pin_8,19.625145,85.194126,233.5,266.5,27-12-2017,04:30:10,0.120175652,0.118780389,0.113664605,0.114263877,0.115359366,0.121515259,0.087074988,0.077383526,0.075750746,0.074704133,0.060746521,0.048857797,0.007676396,0.020885244,0.042100113,0.046860535,0.040020306,0.038044371,0.028132653,0.012047772,0.034916773,0.217899472,0.205810964,0.180852324,0.158667415,0.152869463,0.146356285,0.105649978,0.091801308,0.089495301,0.087887645,0.073611021,0.058395796,0.018158846,0.030768165,0.051164594,0.05526758,0.04563329,0.043194067,0.03310369,0.016442787,0.037845042,2147483647,19.62505531,85.19445038,102.5397491,2.741189957,146.7328491,50.63363647,293.6122437,291.3896179,290.4613953,289.7645874,288.9811096,287.1959534,281.8893127,276.1121216,266.967041,255.0024414,238.7867279,229.467041,218.1762848,207.8049774,195.487442,195.3078613,207.1207581,216.0778503,219.2519989,233.7032623,239.3203888,240.4514618,254.5926819,259.061615,251.7670135,-1.694900393,-1.368570566,9.148664474,1016.404114,11.73375416,0.005258543,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,9,pin_9,19.601859,85.185393,230.5,274.5,27-12-2017,04:30:10,0.121403061,0.118559189,0.113891527,0.114999369,0.117110461,0.123189256,0.089974284,0.080163598,0.078577466,0.077245757,0.063341305,0.049178638,0.007673678,0.020809006,0.042212527,0.047735874,0.039906386,0.038722444,0.028587766,0.012197226,0.031588975,0.218695343,0.205628991,0.181004018,0.159266844,0.154359758,0.147856474,0.108346239,0.094432682,0.092178434,0.090305187,0.075940251,0.058702961,0.018152768,0.030691054,0.051270474,0.056115169,0.045519557,0.043858759,0.033549637,0.016588606,0.034548398,2147483647,19.60223198,85.18636322,102.5399399,2.762782097,146.7162476,50.61788177,293.6169739,291.3594971,290.4745789,289.7636719,288.9590759,287.1890564,281.9058838,276.1163635,266.9720154,255.0109406,238.7907257,229.5011902,218.1822205,207.7939758,195.4685822,195.325119,207.1129303,216.0510712,219.2578583,233.7100677,239.3237305,240.4168701,254.5785065,259.1045837,251.7446289,-1.711644411,-1.468116403,9.197010994,1016.394958,11.81885719,0.00525804,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,10,pin_10,19.601859,85.17375,226.5,274.5,27-12-2017,04:30:10,0.104744397,0.105745479,0.105375424,0.110267155,0.113575138,0.120823227,0.088582635,0.079650395,0.077925794,0.076481186,0.062896147,0.049380716,0.006897752,0.020980744,0.041712966,0.047653373,0.040288068,0.03869151,0.028753692,0.012065295,0.034388404,0.219546139,0.206855729,0.181570783,0.159512237,0.154766962,0.147913054,0.108413041,0.094940946,0.092497557,0.090470463,0.076367825,0.059473909,0.017954016,0.031399146,0.05131853,0.05653533,0.046215061,0.044120066,0.033984818,0.016685633,0.037482873,2147483647,19.60232544,85.17318726,102.5441437,2.870796442,146.703537,50.62467575,293.6821289,291.3234558,290.4837036,289.7777405,288.9498596,287.1890259,281.9144897,276.1153259,266.9682007,255.010498,238.7888794,229.4976349,218.1802979,207.7918701,195.471405,195.3284302,207.109726,216.0598145,219.2540894,233.7041626,239.3275757,240.4263153,254.577301,259.089386,251.7429657,-1.697580934,-1.394847512,9.21758461,1016.3927,11.82265091,0.005257816,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,11,pin_11,19.695005,85.211591,239.5,242.5,27-12-2017,04:30:10,0.120973431,0.121493526,0.116198808,0.116878748,0.11890322,0.124176987,0.095420226,0.085772745,0.084067069,0.083150014,0.067862317,0.051851224,0.009331025,0.022404762,0.044994149,0.050668769,0.042881947,0.04088752,0.030083811,0.012371776,0.035541464,0.218448415,0.20773077,0.182803303,0.160865411,0.155923337,0.148764089,0.113438144,0.099764265,0.097410262,0.095943391,0.080510445,0.061296951,0.019763723,0.032243852,0.053975057,0.058971811,0.048444144,0.045991108,0.035025265,0.01676427,0.03846515,2147483647,19.69514084,85.21118927,102.541954,2.74126792,146.7759247,50.68616486,293.7658691,291.4382935,290.4443359,289.8059387,289.039856,287.2431335,281.8610229,276.0967712,266.9485168,254.9783325,238.7715149,229.3591003,218.1613159,207.8557281,195.5613251,195.2387543,207.1363678,216.1587219,219.2260284,233.6862793,239.2966919,240.5651703,254.6385498,258.9102783,251.8251953,-1.520573616,-0.972700715,9.123165131,1016.403687,11.52724648,0.005260556,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,pin_12,19.715381,85.217413,241.5,235.5,27-12-2017,04:30:10,0.116855331,0.115969636,0.110044055,0.108965442,0.109793603,0.110345162,0.082152463,0.074268319,0.073534876,0.072629288,0.059188038,0.048714086,0.007786304,0.02023235,0.042107534,0.046982609,0.040184792,0.038595233,0.029109275,0.011992225,0.034229714,0.215686947,0.203856289,0.1781075,0.154257745,0.14810802,0.136302307,0.101071976,0.088855408,0.087396018,0.085917801,0.072007254,0.058262344,0.018271662,0.03014225,0.0511772,0.055391178,0.045798119,0.043738652,0.034067385,0.016390856,0.037166424,2147483647,19.71590805,85.21614838,102.5426483,2.741300106,146.7886658,50.70173264,293.803894,291.4521179,290.4453125,289.8195801,289.0573425,287.2563477,281.853302,276.0919189,266.9429016,254.9716797,238.7668915,229.3270569,218.1568756,207.8710632,195.5830536,195.2189941,207.1408386,216.183136,219.2177887,233.681015,239.2894135,240.598465,254.6528625,258.865387,251.8428955,-1.465471387,-0.858433247,9.106363297,1016.403076,11.46929169,0.005261206,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,13,pin_13,19.753222,85.266897,258.5,222.5,27-12-2017,04:30:10,0.119997472,0.11986462,0.117129318,0.119972765,0.119109839,0.117866322,0.091781139,0.083938628,0.082807198,0.081155933,0.065353058,0.048408877,0.007459707,0.020342676,0.041047849,0.0467375,0.038867444,0.037228696,0.027428029,0.011270043,0.030386759,0.218186751,0.206938833,0.183786169,0.163635805,0.156257585,0.143183276,0.110116333,0.098078363,0.096263096,0.094091408,0.078071654,0.057998471,0.017986089,0.030278744,0.050178986,0.055180587,0.044523489,0.042411961,0.032429092,0.015692003,0.033370059,2147483647,19.75401497,85.26752472,102.5305786,2.395700693,146.852951,50.70885849,293.6152954,291.5413208,290.5039368,289.8395691,289.1078491,287.2526855,281.8211365,276.0783691,266.9415283,254.9699097,238.7629242,229.2776031,218.1553802,207.9020844,195.6068268,195.1871796,207.1629791,216.2018127,219.2063446,233.6884918,239.2614288,240.6210022,254.6890106,258.8403931,251.8910828,-1.400073528,-0.939301133,8.796332359,1016.394897,11.40211105,0.005263615,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,pin_14,19.78233,85.328024,279.5,212.5,27-12-2017,04:30:10,0.119585812,0.119424753,0.117232926,0.11939285,0.118331499,0.117102556,0.095346741,0.088692799,0.08728236,0.08619225,0.069978714,0.050305668,0.008222742,0.020920638,0.043209948,0.049013365,0.040296331,0.038902871,0.028499043,0.012212908,0.031425506,0.218410224,0.207075492,0.184206873,0.163380265,0.155784741,0.142629027,0.113529749,0.102655321,0.100583471,0.098953314,0.082541436,0.059873708,0.018761909,0.030875707,0.052312292,0.05742671,0.045948301,0.04407816,0.033501837,0.016637405,0.03441032,2147483647,19.78216934,85.32710266,102.4827576,1.963575363,146.9213867,50.70320892,293.4605713,291.5652771,290.5488586,289.8925781,289.1381226,287.2311707,281.775177,276.0617676,266.9454346,254.9674377,238.7626495,229.2467499,218.1611633,207.9252014,195.6247253,195.1636963,207.1858063,216.2012024,219.1972198,233.7163849,239.2270966,240.6244965,254.7052612,258.8511963,251.9341888,-1.309749842,-1.035634279,8.430565834,1016.385681,11.29331398,0.005265058,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,15,pin_15,19.793974,85.342578,284.5,208.5,27-12-2017,04:30:10,0.113908865,0.113669015,0.109350495,0.10857334,0.107669279,0.10556414,0.085371748,0.078392103,0.07699775,0.076691799,0.062806256,0.047423672,0.007558004,0.020184696,0.040447965,0.046060812,0.03858513,0.036967605,0.027482873,0.011459783,0.031963333,0.214724749,0.203147322,0.178272799,0.154397354,0.146684185,0.132270798,0.104252376,0.092901014,0.090816982,0.089911863,0.07565695,0.057095099,0.01812898,0.030172912,0.04964374,0.05456686,0.044275023,0.042181376,0.03250733,0.015899355,0.034945901,2147483647,19.79503632,85.34339905,102.4435959,1.855427623,146.9421082,50.70619965,293.5142517,291.570343,290.5467224,289.9060974,289.1440735,287.225647,281.758728,276.0557861,266.9453735,254.9626312,238.7607727,229.22995,218.1634369,207.9334717,195.6388702,195.1506042,207.1945953,216.2049255,219.1921844,233.7274323,239.2143555,240.6370697,254.7058258,258.8450012,251.9495392,-1.233602643,-0.993194222,8.35743618,1016.381714,11.22798347,0.005265053,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
