ProdID,CoordID,Name,Latitude,Longitude,PixelX,PixelY,Date(yyyy-MM-dd),Time(HH_mm_ss),Oa01_radiance,Oa02_radiance,Oa03_radiance,Oa04_radiance,Oa05_radiance,Oa06_radiance,Oa07_radiance,Oa08_radiance,Oa09_radiance,Oa10_radiance,Oa11_radiance,Oa12_radiance,Oa13_radiance,Oa14_radiance,Oa15_radiance,Oa16_radiance,Oa17_radiance,Oa18_radiance,Oa19_radiance,Oa20_radiance,Oa21_radiance,altitude,latitude,longitude,detector_index,FWHM_band_1,FWHM_band_2,FWHM_band_3,FWHM_band_4,FWHM_band_5,FWHM_band_6,FWHM_band_7,FWHM_band_8,FWHM_band_9,FWHM_band_10,FWHM_band_11,FWHM_band_12,FWHM_band_13,FWHM_band_14,FWHM_band_15,FWHM_band_16,FWHM_band_17,FWHM_band_18,FWHM_band_19,FWHM_band_20,FWHM_band_21,frame_offset,lambda0_band_1,lambda0_band_2,lambda0_band_3,lambda0_band_4,lambda0_band_5,lambda0_band_6,lambda0_band_7,lambda0_band_8,lambda0_band_9,lambda0_band_10,lambda0_band_11,lambda0_band_12,lambda0_band_13,lambda0_band_14,lambda0_band_15,lambda0_band_16,lambda0_band_17,lambda0_band_18,lambda0_band_19,lambda0_band_20,lambda0_band_21,solar_flux_band_1,solar_flux_band_2,solar_flux_band_3,solar_flux_band_4,solar_flux_band_5,solar_flux_band_6,solar_flux_band_7,solar_flux_band_8,solar_flux_band_9,solar_flux_band_10,solar_flux_band_11,solar_flux_band_12,solar_flux_band_13,solar_flux_band_14,solar_flux_band_15,solar_flux_band_16,solar_flux_band_17,solar_flux_band_18,solar_flux_band_19,solar_flux_band_20,solar_flux_band_21,quality_flags,TP_latitude,TP_longitude,OAA,OZA,SAA,SZA,atmospheric_temperature_profile_pressure_level_1,atmospheric_temperature_profile_pressure_level_2,atmospheric_temperature_profile_pressure_level_3,atmospheric_temperature_profile_pressure_level_4,atmospheric_temperature_profile_pressure_level_5,atmospheric_temperature_profile_pressure_level_6,atmospheric_temperature_profile_pressure_level_7,atmospheric_temperature_profile_pressure_level_8,atmospheric_temperature_profile_pressure_level_9,atmospheric_temperature_profile_pressure_level_10,atmospheric_temperature_profile_pressure_level_11,atmospheric_temperature_profile_pressure_level_12,atmospheric_temperature_profile_pressure_level_13,atmospheric_temperature_profile_pressure_level_14,atmospheric_temperature_profile_pressure_level_15,atmospheric_temperature_profile_pressure_level_16,atmospheric_temperature_profile_pressure_level_17,atmospheric_temperature_profile_pressure_level_18,atmospheric_temperature_profile_pressure_level_19,atmospheric_temperature_profile_pressure_level_20,atmospheric_temperature_profile_pressure_level_21,atmospheric_temperature_profile_pressure_level_22,atmospheric_temperature_profile_pressure_level_23,atmospheric_temperature_profile_pressure_level_24,atmospheric_temperature_profile_pressure_level_25,horizontal_wind_vector_1,horizontal_wind_vector_2,humidity,sea_level_pressure,total_columnar_water_vapour,total_ozone,quality_flags_land,quality_flags_coastline,quality_flags_fresh_inland_water,quality_flags_tidal_region,quality_flags_bright,quality_flags_straylight_risk,quality_flags_invalid,quality_flags_cosmetic,quality_flags_duplicated,quality_flags_sun_glint_risk,quality_flags_dubious,quality_flags_saturated_Oa01,quality_flags_saturated_Oa02,quality_flags_saturated_Oa03,quality_flags_saturated_Oa04,quality_flags_saturated_Oa05,quality_flags_saturated_Oa06,quality_flags_saturated_Oa07,quality_flags_saturated_Oa08,quality_flags_saturated_Oa09,quality_flags_saturated_Oa10,quality_flags_saturated_Oa11,quality_flags_saturated_Oa12,quality_flags_saturated_Oa13,quality_flags_saturated_Oa14,quality_flags_saturated_Oa15,quality_flags_saturated_Oa16,quality_flags_saturated_Oa17,quality_flags_saturated_Oa18,quality_flags_saturated_Oa19,quality_flags_saturated_Oa20,quality_flags_saturated_Oa21,pins
0,25,pin_25,19.750311,85.520139,345.5,223.5,27-12-2017,04:30:10,69.20233154,73.09443665,72.65790558,67.19511414,64.74090576,59.75533295,49.91875839,44.72101974,42.84390259,42.00215912,36.86328888,21.51240349,6.237370968,10.72748756,18.15807152,19.58275986,11.35388184,9.998309135,7.145455837,2.748102665,4.719158173,-62,19.75457764,85.5191803,2521,13.7299509,9.783938408,9.929292679,9.99312973,9.939041138,9.996527672,9.950716972,9.955643654,7.526360989,7.544315338,10.01008224,7.529009342,2.775337696,3.719413757,2.725913286,14.99956989,19.95964622,9.973571777,9.964287758,19.82386589,27.5413475,-1,400.6917114,412.0958557,443.1817627,490.7000122,510.6210327,560.5704956,620.6064453,665.3599243,674.0908813,681.65448,709.1975098,754.2250366,761.8141479,764.8919067,767.9567871,779.2985229,865.4837036,884.340271,899.3308105,938.9702759,1015.881042,1584.387817,1767.578491,1961.026367,2005.952393,1981.24292,1856.931763,1705.159058,1581.679688,1545.165649,1518.402954,1450.059937,1309.23938,1290.362061,1280.549316,1271.072876,1213.108032,992.0350952,962.5030518,926.2336426,854.4420776,723.3001099,2147483647,19.75142288,85.52051544,101.132164,0.684803724,147.0976105,50.57870102,293.6835327,291.6218872,290.5655518,289.8535461,289.1784363,287.184082,281.6742554,276.09729,267.0049744,254.9872589,238.7949524,229.3316193,218.1929932,207.9499512,195.538269,195.1775665,207.2338867,215.9837646,219.2308197,233.7963715,239.1806793,240.4404297,254.7115631,259.135376,252.0039215,-1.436085582,-1.511627436,8.503192902,1016.311829,11.27595711,0.005264276,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,26,pin_26,19.738668,85.491031,335.5,227.5,27-12-2017,04:30:10,70.12280273,74.51348877,74.84456635,69.533638,67.34548187,62.46081543,53.70794296,49.05988693,47.37080383,46.56509018,41.53115463,25.21299934,7.121997833,12.64805412,21.4030304,23.19387817,13.36533833,11.62069702,8.18132019,2.947193146,5.114582062,-62,19.74183655,85.48968506,2511,13.72877789,9.78353405,9.929236412,9.993322372,9.939239502,9.99650383,9.950763702,9.955397606,7.527420998,7.543946743,10.01038837,7.52913332,2.776492357,3.719106674,2.726570845,14.99911404,19.96084213,9.973524094,9.963758469,19.82497406,27.42585564,-1,400.6999817,412.1027222,443.1896667,490.7073364,510.6288452,560.578186,620.6137695,665.3668213,674.0981445,681.6624146,709.2052612,754.2319336,761.8222656,764.8998413,767.9642944,779.3058472,865.4926147,884.3483887,899.3381958,938.9781494,1015.881104,1584.737671,1767.623291,1961.252686,2006.072144,1981.094116,1856.872314,1705.156128,1581.660522,1545.133545,1518.370483,1450.007568,1309.23999,1290.356689,1280.484009,1271.095093,1213.074585,992.0386353,962.4882202,926.2311401,854.4278564,723.2973022,2147483647,19.73868752,85.49102783,101.8075714,0.679717541,147.0640411,50.58242416,293.6047058,291.6354065,290.573822,289.8278198,289.1664429,287.1911621,281.6988525,276.094574,267.0015259,254.9908142,238.7952423,229.3449402,218.1902161,207.9376678,195.5290375,195.1894684,207.2207184,215.9946442,219.2365417,233.7828827,239.1954956,240.4316254,254.7076416,259.131958,251.9813995,-1.465982556,-1.581550598,8.505628586,1016.325989,11.34877968,0.005263917,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,27,pin_27,19.721203,85.45319,322.5,233.5,27-12-2017,04:30:10,69.66256714,73.76380157,72.88872528,66.00856781,63.06509018,56.95101929,47.87910461,43.35361862,41.73119736,40.82662582,37.809021,24.71622658,7.144488335,12.34526157,21.05008888,22.74845314,13.59704971,12.04966736,8.382459641,3.071216822,5.299329281,-62,19.72552299,85.45141602,2498,13.72728348,9.783041954,9.929160118,9.993590355,9.939508438,9.996468544,9.950820923,9.955073357,7.528800011,7.543459892,10.0107832,7.529287815,2.778000116,3.718718767,2.727431297,14.99852943,19.96242332,9.973468781,9.96307373,19.82643509,27.27238846,-1,400.7106628,412.1116028,443.1999207,490.7167969,510.6390381,560.5882568,620.62323,665.3756714,674.1074829,681.6727295,709.215332,754.2408447,761.8327637,764.9100342,767.973877,779.3152466,865.5040283,884.3588257,899.3477173,938.9882813,1015.880859,1585.190186,1767.681274,1961.547363,2006.227417,1980.899414,1856.795166,1705.152588,1581.635864,1545.092163,1518.328491,1449.940186,1309.240967,1290.350342,1280.399902,1271.122925,1213.031738,992.0427246,962.4692993,926.2279053,854.4098511,723.2942505,2147483647,19.72237396,85.45276642,102.0708313,0.816998601,147.0206146,50.58748627,293.5033875,291.6186523,290.5579834,289.8144531,289.1430054,287.1999817,281.7265015,276.0943298,266.99646,254.9937439,238.7950592,229.3629913,218.187973,207.9186096,195.5205688,195.201416,207.2055969,216.0046539,219.242981,233.772171,239.2119904,240.4268799,254.6937256,259.1254272,251.9487457,-1.565791965,-1.659901738,8.52100563,1016.341553,11.42197037,0.00526354,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,28,pin_28,19.709559,85.424082,312.5,237.5,27-12-2017,04:30:10,71.18273163,75.34349823,75.77997589,70.31698608,67.72910309,62.59670639,54.44643784,50.47111511,49.30139542,48.397995,42.75384903,27.7040596,7.879178524,13.6775465,23.74193001,25.83460808,15.30284405,13.47406864,9.378096581,3.107118368,5.471111774,-62,19.71276855,85.42193604,2488,13.72615814,9.782682419,9.92910099,9.9938097,9.939723015,9.996439934,9.950862885,9.954821587,7.529849529,7.543079853,10.01108551,7.529401302,2.779160023,3.71842885,2.728097916,14.99808598,19.96365738,9.973430634,9.962550163,19.82757378,27.15154076,-1,400.718811,412.1184387,443.2077942,490.723999,510.6469116,560.5959473,620.6304932,665.3824463,674.114563,681.680542,709.2229614,754.2475586,761.8407593,764.9177856,767.9812012,779.3223267,865.5126953,884.3666992,899.3549805,938.9959106,1015.880432,1585.536377,1767.725708,1961.774414,2006.34668,1980.748413,1856.736084,1705.150146,1581.616943,1545.060547,1518.296631,1449.888794,1309.241577,1290.346191,1280.336182,1271.143799,1212.999268,992.0452881,962.4552002,926.2254639,854.3961182,723.2923584,2147483647,19.70961189,85.42327881,102.1477814,1.033305407,146.9871216,50.59125137,293.4427185,291.5964355,290.5375977,289.8094177,289.1253967,287.2046814,281.7466125,276.0968628,266.9927979,254.9954987,238.7949982,229.3778839,218.186142,207.9043884,195.514328,195.2111816,207.1943817,216.0106354,219.2471008,233.7642212,239.2247009,240.4263153,254.6819153,259.1187134,251.9230804,-1.662324548,-1.686384559,8.562078476,1016.350769,11.46454048,0.00526331,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,29,pin_29,19.700827,85.394973,302.5,240.5,27-12-2017,04:30:10,69.49520874,73.38896179,72.73079681,66.2389679,63.56985474,56.5186348,41.29418945,34.63205719,33.36213303,32.12612152,25.14972115,15.63753128,4.790480614,8.04561615,13.18527889,13.95662689,8.93816185,8.304426193,6.064334869,2.702409744,4.712675571,-62,19.7052021,85.39370728,2478,13.72596264,9.782496452,9.928979874,9.993982315,9.939925194,9.996435165,9.950893402,9.954593658,7.530783176,7.542738438,10.01135445,7.52951622,2.779825926,3.718025923,2.728266478,14.99769592,19.96480179,9.973461151,9.962106705,19.82860374,27.04694557,-1,400.7265625,412.1252747,443.2156982,490.7312622,510.6548157,560.6035767,620.6377563,665.3892212,674.1217041,681.6882935,709.2305298,754.2542114,761.8486328,764.925415,767.9884644,779.3293457,865.5210571,884.3744507,899.3622437,939.0031738,1015.880249,1585.855713,1767.771118,1962.00061,2006.464233,1980.599487,1856.677002,1705.146729,1581.598511,1545.028931,1518.264893,1449.838379,1309.242432,1290.340332,1280.272949,1271.165771,1212.967163,992.0487671,962.440979,926.2224121,854.3835449,723.2901611,2147483647,19.70203972,85.39505005,102.225029,1.249627233,146.9568176,50.59892654,293.3995972,291.5794067,290.5229187,289.8070068,289.112793,287.2085876,281.7637634,276.0979614,266.9883118,254.9960785,238.7936707,229.384964,218.1836548,207.8935699,195.5132141,195.2188416,207.1851807,216.024231,219.2481079,233.7550964,239.2360687,240.4339142,254.6740417,259.1033936,251.9030151,-1.703186274,-1.670727491,8.608281136,1016.359924,11.49915409,0.005263177,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,30,pin_30,19.695005,85.377508,296.5,242.5,27-12-2017,04:30:10,69.71835327,73.83074188,72.80368805,66.26200867,63.08528137,55.57974625,42.0414772,35.56995392,34.17050934,33.16244888,26.29135513,16.21349907,4.970404625,8.348407745,13.81741333,14.39144611,9.288194656,8.436416626,6.300673008,2.777476788,4.87149334,-62,19.6980648,85.37615204,2472,13.72967339,9.783091545,9.928520203,9.993829727,9.939949036,9.996574402,9.950866699,9.954706192,7.530760288,7.542815685,10.01136303,7.529612541,2.779882669,3.717948437,2.728137255,14.99760437,19.96480751,9.973792076,9.962264061,19.82821655,27.08820343,-1,400.7292786,412.1293945,443.22052,490.7358704,510.6595764,560.6080322,620.6422119,665.3935547,674.1261597,681.692749,709.2348633,754.2584839,761.8532104,764.9299316,767.9927979,779.3334351,865.5249023,884.3790283,899.3673706,939.0056763,1015.88269,1585.927002,1767.800415,1962.140015,2006.539795,1980.510132,1856.641968,1705.144287,1581.586792,1545.008789,1518.246338,1449.809448,1309.243164,1290.33606,1280.235474,1271.179321,1212.94873,992.0524292,962.4328003,926.2172852,854.3804321,723.2860718,2147483647,19.69490242,85.37748718,102.2713013,1.379419923,146.9370422,50.60158539,293.3726196,291.5692139,290.5110474,289.8025208,289.103302,287.2095337,281.7745667,276.0993958,266.9864502,254.9970093,238.7934723,229.3932953,218.1828156,207.8851166,195.5100098,195.2256165,207.179184,216.0292969,219.2499542,233.7504425,239.2438965,240.4345551,254.6672058,259.0999756,251.8884277,-1.731518507,-1.672813535,8.64513588,1016.365784,11.52629948,0.00526299,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,31,pin_31,19.692094,85.354222,288.5,243.5,27-12-2017,04:30:10,69.57888794,73.28186035,71.61316681,64.6953125,61.02584839,52.10832977,37.89183807,31.51157761,30.10009956,29.17955208,23.29878807,15.24155331,4.760493279,7.837986946,12.96929932,13.45287323,8.849421501,8.095440865,6.054277897,2.735047579,5.017346382,-62,19.69514084,85.3516922,2463,13.73526192,9.783877373,9.92783165,9.993607521,9.93998909,9.996781349,9.950824738,9.954859734,7.530722141,7.542927742,10.01137638,7.529754162,2.779967785,3.717833281,2.727944851,14.99747086,19.96482658,9.974295616,9.962500572,19.82764435,27.14876747,-1,400.7333374,412.1356201,443.2277832,490.7427979,510.6667786,560.6146851,620.6489258,665.4000854,674.1327515,681.6994629,709.241272,754.2647095,761.8601074,764.9366455,767.9992065,779.3394775,865.5305176,884.3858032,899.375,939.0093994,1015.886169,1586.033569,1767.844482,1962.349487,2006.653198,1980.375366,1856.589722,1705.140747,1581.569336,1544.97876,1518.218872,1449.766602,1309.244141,1290.329712,1280.179688,1271.199585,1212.921387,992.0578613,962.4205933,926.2096558,854.3758545,723.2800903,2147483647,19.69198036,85.35301971,102.3410416,1.574115753,146.9121704,50.61142349,293.3427124,291.5594177,290.5046692,289.8013916,289.0960388,287.2123108,281.7879944,276.0993958,266.981781,254.9967346,238.7912445,229.3937683,218.1800079,207.8780823,195.5127258,195.2312775,207.1722565,216.0475006,219.2483978,233.7409973,239.2531738,240.4473419,254.6634979,259.0794678,251.8748474,-1.726141691,-1.628229022,8.687943459,1016.374084,11.55162525,0.005262956,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,32,pin_32,19.680451,85.328024,279.5,247.5,27-12-2017,04:30:10,68.03083038,71.51473999,68.26029205,59.23491669,54.78697586,44.8690033,32.49378967,26.79579735,25.61123848,24.75582886,20.74531174,14.70158291,4.5655756,7.448682785,12.36350346,12.94911957,8.617710114,7.919452667,6.014050007,2.686090946,4.767775536,-62,19.68388367,85.32787323,2455,13.74024963,9.784564018,9.92721653,9.993418694,9.940030098,9.996963501,9.950785637,9.954989433,7.530683994,7.543023109,10.01138783,7.529876709,2.78004384,3.717731953,2.727775574,14.99735641,19.96485138,9.974749565,9.962711334,19.82714272,27.20137405,-1,400.736908,412.1411438,443.2341919,490.7489014,510.6731873,560.6206055,620.6548462,665.4058228,674.1386108,681.7053223,709.2469482,754.2702637,761.8661499,764.9425049,768.0048828,779.3447876,865.5354614,884.3917236,899.3817749,939.0125732,1015.889099,1586.127563,1767.883545,1962.535767,2006.753784,1980.255005,1856.543335,1705.137695,1581.553955,1544.952271,1518.19458,1449.728638,1309.245117,1290.324341,1280.130737,1271.217163,1212.897217,992.0626831,962.4100342,926.2030029,854.3718262,723.2750854,2147483647,19.68072891,85.32920074,102.4026871,1.747159958,146.8847504,50.61367416,293.3059692,291.5508423,290.4898987,289.7902527,289.0830078,287.2106628,281.8022156,276.1018982,266.9802551,254.9984741,238.791275,229.4077148,218.1794891,207.8653107,195.5067444,195.2432098,207.1642914,216.0532227,219.2512512,233.735321,239.2645874,240.4455872,254.6531982,259.079895,251.8543243,-1.744801998,-1.633233428,8.747545242,1016.382996,11.59332371,0.00526259,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,33,pin_33,19.67754,85.298916,269.5,248.5,27-12-2017,04:30:10,67.04063416,69.94843292,65.40547943,54.22379303,49.4566803,39.24802399,29.38155937,24.37655067,23.16709137,22.52850151,22.33279037,16.22069931,5.075360775,8.556036949,13.73839664,14.56113148,9.657948494,8.975379944,6.677808285,2.924346924,5.166440964,-62,19.68203163,85.29839325,2444,13.74710369,9.785506248,9.926365852,9.993170738,9.940093994,9.99721241,9.950728416,9.955162048,7.530622005,7.543148041,10.01140404,7.530039787,2.780146599,3.717594624,2.727544785,14.99720192,19.96490097,9.975383759,9.963003159,19.82645988,27.27181053,-1,400.7417603,412.1487427,443.243042,490.7572632,510.6820068,560.6287231,620.6630249,665.4136963,674.1466064,681.7133789,709.2546997,754.277771,761.8743896,764.9505615,768.0125732,779.3520508,865.5421143,884.3997803,899.3909302,939.0169067,1015.892822,1586.255615,1767.937134,1962.792236,2006.891968,1980.088623,1856.479858,1705.133667,1581.532593,1544.91626,1518.161377,1449.677002,1309.246338,1290.317627,1280.063843,1271.240967,1212.864502,992.0686646,962.395752,926.1938477,854.366394,723.2687378,2147483647,19.67889023,85.29972076,102.4880676,1.985101223,146.8554077,50.62701035,293.2703857,291.5457764,290.4885559,289.7866211,289.0765991,287.2122498,281.8175659,276.1014709,266.9745483,254.9978638,238.7879791,229.4057007,218.1758881,207.8578033,195.5117188,195.2506409,207.1565704,216.0788727,219.2479095,233.7231293,239.2756348,240.4638367,254.6503601,259.0524292,251.840271,-1.706381202,-1.56309104,8.799399376,1016.394043,11.62150288,0.005262559,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,34,pin_34,19.671719,85.258164,255.5,250.5,27-12-2017,04:30:10,68.78393555,72.25104523,70.30117035,62.95581818,59.7639389,51.97243881,35.03456497,28.62776375,27.13288689,26.21751404,20.73180008,14.57199001,4.595562935,7.587102413,12.34243202,12.90669823,8.676870346,7.968949318,6.009021759,2.728519917,4.748328686,-62,19.67454529,85.25701904,2429,13.75644112,9.786839485,9.925205231,9.992856026,9.940196037,9.99754715,9.9506464,9.955384254,7.530516624,7.543305397,10.01142597,7.53025341,2.780286789,3.717410564,2.727234125,14.99699974,19.96499062,9.976269722,9.963403702,19.82555008,27.36448479,-1,400.7483521,412.1590576,443.2550964,490.7685852,510.6940613,560.6397705,620.6740723,665.4243164,674.1573486,681.7242432,709.2651367,754.2878418,761.885437,764.9613647,768.0228882,779.3617554,865.5510254,884.4105835,899.4031982,939.022644,1015.8974,1586.428711,1768.009888,1963.142578,2007.0802,1979.859741,1856.393433,1705.128662,1581.503662,1544.86731,1518.116821,1449.6073,1309.248047,1290.309082,1279.974121,1271.272217,1212.820435,992.076355,962.3768311,926.1814575,854.3595581,723.2609253,2147483647,19.67139816,85.25832367,102.5245209,2.309194326,146.8124542,50.64151001,293.4216614,291.5041809,290.465271,289.7792358,289.0516968,287.2164001,281.8405457,276.1031189,266.9676819,254.9941101,238.7842102,229.4085693,218.1727448,207.8457794,195.517807,195.2593079,207.1448364,216.0978851,219.2450256,233.7109375,239.2902679,240.4841919,254.6356354,259.0231934,251.8200073,-1.66357708,-1.404064178,8.948914528,1016.401733,11.62412357,0.00526135,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,35,pin_35,19.657164,85.229056,245.5,255.5,27-12-2017,04:30:10,69.9833374,73.84412384,72.09909821,64.6953125,62.16661072,56.32097626,38.08525467,30.69639587,29.28221321,28.17416,22.41385269,15.41434288,4.790480614,7.820684433,13.12733269,13.58544064,8.93816185,8.238430977,6.149818897,2.764421701,4.887699604,-63,19.66176033,85.22757721,2419,13.76266098,9.787643433,9.924426079,9.992660522,9.940273285,9.997768402,9.950588226,9.955526352,7.530438423,7.543402195,10.01143932,7.530389786,2.780380726,3.717290163,2.727030039,14.99687195,19.96506691,9.976872444,9.963672638,19.82495308,27.4243145,-1,400.7526855,412.1659546,443.2631226,490.7760925,510.7021179,560.6471558,620.6813965,665.4313354,674.1644897,681.7314453,709.2720337,754.2944946,761.8927002,764.9684448,768.0297241,779.368103,865.5567627,884.4176636,899.4112549,939.0263062,1015.900146,1586.543213,1768.058228,1963.376099,2007.2052,1979.706055,1856.33606,1705.125488,1581.484497,1544.835205,1518.087646,1449.561157,1309.249023,1290.303955,1279.915161,1271.292603,1212.791504,992.0814209,962.364502,926.1734009,854.3551636,723.2562256,2147483647,19.65860939,85.22886658,102.5323792,2.525186539,146.7790375,50.6453476,293.5436401,291.4601746,290.4526672,289.7731323,289.0256348,287.2140503,281.8596497,276.1058044,266.9648743,254.9938965,238.7833099,229.4219513,218.1723328,207.832489,195.5140076,195.2723999,207.1352386,216.0996399,219.2454834,233.7049713,239.3021851,240.4853058,254.6198883,259.0200806,251.8013763,-1.65543735,-1.326174617,9.056595802,1016.404541,11.64208889,0.005260161,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,36,pin_36,19.660075,85.217413,241.5,254.5,27-12-2017,04:30:10,69.62072754,73.48267365,70.92073059,63.27837372,60.10717773,53.1460495,36.81047058,30.18800354,28.76865768,27.78747177,25.16998672,24.18345642,7.286928177,12.3106575,21.07642746,22.57346535,17.85660362,17.20831108,12.78739929,5.427666187,12.22248936,-63,19.6644516,85.21502686,2414,13.76576996,9.787942886,9.924036026,9.992567062,9.940314293,9.997877121,9.950558662,9.955594063,7.530396938,7.543448448,10.01144695,7.530456066,2.780427933,3.717230558,2.726928711,14.99681091,19.96510887,9.97717762,9.96380806,19.82465935,27.45366478,-1,400.7548218,412.1693726,443.2671204,490.7798462,510.7061462,560.6508179,620.6851196,665.4348755,674.1680298,681.7349854,709.2753906,754.2977295,761.8963013,764.9719849,768.0330811,779.3712769,865.5596313,884.4211426,899.4152832,939.0281372,1015.901367,1586.600098,1768.082153,1963.493164,2007.267822,1979.628784,1856.307495,1705.124023,1581.474976,1544.819092,1518.07312,1449.53833,1309.249512,1290.301514,1279.885864,1271.30249,1212.7771,992.0838623,962.3584595,926.1693726,854.3530273,723.2540283,2147483647,19.66130066,85.21630859,102.5366364,2.633200884,146.7679138,50.65407944,293.6221008,291.4387207,290.4503479,289.7797546,289.0196838,287.2181702,281.8663025,276.1047974,266.9608459,254.9913025,238.780838,229.4145355,218.1701355,207.8326416,195.5212097,195.2708282,207.1324158,216.1111145,219.2417145,233.6994171,239.3048859,240.5000763,254.6187897,258.9989014,251.8002777,-1.628502011,-1.236781716,9.097707748,1016.404541,11.62925816,0.005259891,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,37,pin_37,19.700827,85.275629,261.5,240.5,27-12-2017,04:30:10,69.69046021,73.32202148,71.68605804,65.09850311,62.53004074,56.5186348,38.91166306,31.66058922,30.24275398,29.08674622,23.01506805,15.19835567,4.715512276,7.898545265,12.93769264,13.45287323,8.844491959,8.216432571,6.104562759,2.731783867,4.761293411,-62,19.70353699,85.27450562,2433,13.75395203,9.786476135,9.925516129,9.992937088,9.940167427,9.997458458,9.950669289,9.95532608,7.530546188,7.543264866,10.01142025,7.53019762,2.780249357,3.717459202,2.727316618,14.99705219,19.96496391,9.976031303,9.96329689,19.82579041,27.34013939,-1,400.746582,412.156311,443.2518921,490.7655945,510.6908264,560.6368408,620.6711426,665.4215088,674.15448,681.7213745,709.2623901,754.2851563,761.8825073,764.9584961,768.0201416,779.3591919,865.548645,884.4077148,899.3999634,939.0211182,1015.89624,1586.38269,1767.990479,1963.04895,2007.029907,1979.921021,1856.416504,1705.130005,1581.511353,1544.880371,1518.128784,1449.625732,1309.247559,1290.311279,1279.997925,1271.264038,1212.832031,992.0743408,962.3817749,926.1847534,854.3613281,723.2629395,2147483647,19.70039177,85.27581787,102.5222626,2.222839832,146.8404846,50.65789032,293.4053955,291.5213928,290.4917908,289.8093262,289.0804749,287.2292175,281.8262329,276.0952759,266.9616394,254.9885254,238.7791443,229.3659973,218.1674957,207.8690186,195.542572,195.2345428,207.1537476,216.1258087,219.2334595,233.7059937,239.2768097,240.5202179,254.6609344,258.973053,251.8503723,-1.602386951,-1.30956471,8.853507042,1016.396423,11.56382465,0.00526274,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,38,pin_38,19.715381,85.269808,259.5,235.5,27-12-2017,04:30:10,69.8578186,73.10782623,71.40665436,64.03868103,61.41956329,55.33267212,37.83029556,30.73145866,29.04445648,28.06588745,22.41385269,14.99676609,4.670531273,7.786079884,12.80599785,13.35212326,8.883932114,8.11193943,6.099534035,2.754630327,5.036793709,-62,19.71867371,85.2675705,2429,13.75644112,9.786839485,9.925205231,9.992856026,9.940196037,9.99754715,9.9506464,9.955384254,7.530516624,7.543305397,10.01142597,7.53025341,2.780286789,3.717410564,2.727234125,14.99699974,19.96499062,9.976269722,9.963403702,19.82555008,27.36448479,-1,400.7483521,412.1590576,443.2550964,490.7685852,510.6940613,560.6397705,620.6740723,665.4243164,674.1573486,681.7242432,709.2651367,754.2878418,761.885437,764.9613647,768.0228882,779.3617554,865.5510254,884.4105835,899.4031982,939.022644,1015.8974,1586.428711,1768.009888,1963.142578,2007.0802,1979.859741,1856.393433,1705.128662,1581.503662,1544.86731,1518.116821,1449.6073,1309.248047,1290.309082,1279.974121,1271.272217,1212.820435,992.076355,962.3768311,926.1814575,854.3595581,723.2609253,2147483647,19.71552467,85.26887512,102.5260696,2.309260368,146.8395538,50.67461395,293.4877319,291.513092,290.4936829,289.8232727,289.0866089,287.2401428,281.8269348,276.0912781,266.9548645,254.9825134,238.774231,229.3399811,218.1629181,207.8787231,195.5617828,195.2214355,207.1542816,216.1504974,219.2250671,233.6981201,239.2743835,240.5526123,254.6692963,258.9281311,251.8609161,-1.544497967,-1.169185162,8.870491028,1016.396118,11.51802254,0.00526294,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
